mtype,entry,value
L1_DAC,basal_dendrite.orientation.mode,pia_constraint
L1_HAC,basal_dendrite.orientation.mode,pia_constraint
L1_NGC-SA,basal_dendrite.orientation.mode,pia_constraint
L1_NGC-DA,basal_dendrite.orientation.mode,pia_constraint
L1_SAC,basal_dendrite.orientation.mode,pia_constraint
L1_LAC,basal_dendrite.orientation.mode,pia_constraint
L23_ChC,basal_dendrite.orientation.mode,pia_constraint
L23_BTC,basal_dendrite.orientation.mode,pia_constraint
L23_BTC,basal_dendrite.orientation.values.form,double_step
L23_LBC,basal_dendrite.orientation.mode,pia_constraint
L23_LBC,basal_dendrite.orientation.values.form,double_step
L23_MC,basal_dendrite.orientation.mode,pia_constraint
L23_MC,basal_dendrite.orientation.values.form,double_step
L23_SBC,basal_dendrite.orientation.mode,pia_constraint
L23_SBC,basal_dendrite.orientation.values.form,double_step
L23_NBC,basal_dendrite.orientation.mode,pia_constraint
L23_NGC,basal_dendrite.orientation.mode,pia_constraint
L23_BP,basal_dendrite.orientation.mode,pia_constraint
L23_DBC,basal_dendrite.orientation.mode,pia_constraint
L2_IPC,apical_dendrite.branching_method,bio_oriented
L2_IPC,apical_dendrite.apical_distance,0.0
L2_IPC,apical_dendrite.has_apical_tuft,True
L2_IPC,apical_dendrite.orientation.mode,normal_pia_constraint
L2_IPC,apical_dendrite.orientation.values.direction.mean,3.1415
L2_IPC,apical_dendrite.orientation.values.direction.std,0.0
L2_IPC,basal_dendrite.orientation.mode,apical_constraint
L2_IPC,grow_types[0],apical_dendrite
L2_IPC,grow_types[1],basal_dendrite
L2_TPC:A,apical_dendrite.apical_distance,0.0
L2_TPC:A,apical_dendrite.has_apical_tuft,True
L2_TPC:A,apical_dendrite.orientation.mode,normal_pia_constraint
L2_TPC:A,apical_dendrite.orientation.values.direction.mean,0.0
L2_TPC:A,apical_dendrite.orientation.values.direction.std,0.0
L2_TPC:A,basal_dendrite.orientation.mode,pia_constraint
L2_TPC:B,apical_dendrite.branching_method,bio_oriented
L2_TPC:B,apical_dendrite.growth_method,tmd_gradient
L2_TPC:B,apical_dendrite.apical_distance,0.0
L2_TPC:B,apical_dendrite.bias,0.6
L2_TPC:B,apical_dendrite.bias_length,0.25
L2_TPC:B,apical_dendrite.has_apical_tuft,True
L2_TPC:B,apical_dendrite.orientation.mode,normal_pia_constraint
L2_TPC:B,apical_dendrite.orientation.values.direction.mean,0.0
L2_TPC:B,apical_dendrite.orientation.values.direction.std,0.0
L2_TPC:B,basal_dendrite.orientation.mode,pia_constraint
L3_TPC:A,apical_dendrite.has_apical_tuft,True
L3_TPC:A,apical_dendrite.growth_method,tmd_gradient
L3_TPC:A,apical_dendrite.bias,0.6
L3_TPC:A,apical_dendrite.apical_distance,0.0
L3_TPC:A,apical_dendrite.branching_method,bio_oriented
L3_TPC:A,apical_dendrite.bias_length,0.2
L3_TPC:A,apical_dendrite.orientation.mode,normal_pia_constraint
L3_TPC:A,apical_dendrite.orientation.values.direction.mean,0.0
L3_TPC:A,apical_dendrite.orientation.values.direction.std,0.0
L3_TPC:A,basal_dendrite.orientation.mode,pia_constraint
L3_TPC:C,apical_dendrite.has_apical_tuft,True
L3_TPC:C,apical_dendrite.bias,0.6
L3_TPC:C,apical_dendrite.apical_distance,0.0
L3_TPC:C,apical_dendrite.growth_method,tmd_gradient
L3_TPC:C,apical_dendrite.branching_method,bio_oriented
L3_TPC:C,apical_dendrite.bias_length,0.4
L3_TPC:C,apical_dendrite.orientation.mode,normal_pia_constraint
L3_TPC:C,apical_dendrite.orientation.values.direction.mean,0.0
L3_TPC:C,apical_dendrite.orientation.values.direction.std,0.0
L3_TPC:C,basal_dendrite.orientation.mode,pia_constraint
L4_ChC,basal_dendrite.orientation.mode,pia_constraint
L4_BP,basal_dendrite.orientation.mode,pia_constraint
L4_BTC,basal_dendrite.orientation.mode,pia_constraint
L4_NBC,basal_dendrite.orientation.mode,pia_constraint
L4_NGC,basal_dendrite.orientation.mode,pia_constraint
L4_SBC,basal_dendrite.orientation.mode,pia_constraint
L4_SSC,basal_dendrite.orientation.mode,pia_constraint
L4_DBC,basal_dendrite.orientation.mode,pia_constraint
L4_DBC,basal_dendrite.orientation.values.form,double_step
L4_LBC,basal_dendrite.orientation.mode,pia_constraint
L4_LBC,basal_dendrite.orientation.values.form,double_step
L4_MC,basal_dendrite.orientation.mode,pia_constraint
L4_MC,basal_dendrite.orientation.values.form,double_step
L4_TPC,apical_dendrite.branching_method,bio_oriented
L4_TPC,apical_dendrite.apical_distance,0.0
L4_TPC,apical_dendrite.has_apical_tuft,True
L4_TPC,apical_dendrite.orientation.mode,normal_pia_constraint
L4_TPC,apical_dendrite.orientation.values.direction.mean,0.0
L4_TPC,apical_dendrite.orientation.values.direction.std,0.0
L4_TPC,basal_dendrite.orientation.mode,pia_constraint
L4_UPC,apical_dendrite.apical_distance,0.0
L4_UPC,apical_dendrite.has_apical_tuft,False
L4_UPC,apical_dendrite.orientation.mode,normal_pia_constraint
L4_UPC,apical_dendrite.orientation.values.direction.mean,0.0
L4_UPC,apical_dendrite.orientation.values.direction.std,0.0
L4_UPC,basal_dendrite.orientation.mode,pia_constraint
L5_NGC,basal_dendrite.orientation.mode,pia_constraint
L5_ChC,basal_dendrite.orientation.mode,pia_constraint
L5_BP,basal_dendrite.orientation.mode,pia_constraint
L5_DBC,basal_dendrite.orientation.mode,pia_constraint
L5_SBC,basal_dendrite.orientation.mode,pia_constraint
L5_DBC,basal_dendrite.orientation.values.form,double_step
L5_LBC,basal_dendrite.orientation.mode,pia_constraint
L5_LBC,basal_dendrite.orientation.values.form,double_step
L5_NBC,basal_dendrite.orientation.mode,pia_constraint
L5_NBC,basal_dendrite.orientation.values.form,double_step
L5_BTC,basal_dendrite.orientation.mode,pia_constraint
L5_BTC,basal_dendrite.orientation.values.form,double_step
L5_MC,basal_dendrite.orientation.mode,pia_constraint
L5_MC,basal_dendrite.orientation.values.form,double_step
L5_SBC,basal_dendrite.orientation.mode,pia_constraint
L5_SBC,basal_dendrite.orientation.values.form,double_step
L5_TPC:A,apical_dendrite.bias,0.5
L5_TPC:A,apical_dendrite.growth_method,tmd_gradient
L5_TPC:A,apical_dendrite.branching_method,bio_oriented
L5_TPC:A,apical_dendrite.targeting,0.16
L5_TPC:A,apical_dendrite.apical_distance,0.0
L5_TPC:A,apical_dendrite.bias_length,0.2
L5_TPC:A,apical_dendrite.has_apical_tuft,True
L5_TPC:A,apical_dendrite.orientation.mode,normal_pia_constraint
L5_TPC:A,apical_dendrite.orientation.values.direction.mean,0.0
L5_TPC:A,apical_dendrite.orientation.values.direction.std,0.0
L5_TPC:A,basal_dendrite.orientation.mode,pia_constraint
L5_TPC:A,basal_dendrite.targeting,0.16
L5_TPC:B,apical_dendrite.branching_method,bio_oriented
L5_TPC:B,apical_dendrite.growth_method,tmd_gradient
L5_TPC:B,apical_dendrite.randomness,0.26
L5_TPC:B,apical_dendrite.apical_distance,0.0
L5_TPC:B,basal_dendrite.randomness,0.26
L5_TPC:B,apical_dendrite.has_apical_tuft,True
L5_TPC:B,apical_dendrite.bias_length,0.3
L5_TPC:B,apical_dendrite.bias,0.7
L5_TPC:B,apical_dendrite.orientation.mode,normal_pia_constraint
L5_TPC:B,apical_dendrite.orientation.values.direction.mean,0.0
L5_TPC:B,apical_dendrite.orientation.values.direction.std,0.0
L5_TPC:B,basal_dendrite.orientation.mode,pia_constraint
L5_TPC:C,apical_dendrite.bias,0.3
L5_TPC:C,basal_dendrite.targeting,0.16
L5_TPC:C,apical_dendrite.apical_distance,0.0
L5_TPC:C,apical_dendrite.targeting,0.16
L5_TPC:C,apical_dendrite.growth_method,tmd_gradient
L5_TPC:C,apical_dendrite.branching_method,bio_oriented
L5_TPC:C,apical_dendrite.bias_length,0.15
L5_TPC:C,apical_dendrite.has_apical_tuft,True
L5_TPC:C,apical_dendrite.orientation.mode,normal_pia_constraint
L5_TPC:C,apical_dendrite.orientation.values.direction.mean,0.0
L5_TPC:C,apical_dendrite.orientation.values.direction.std,0.0
L5_TPC:C,basal_dendrite.orientation.mode,pia_constraint
L5_UPC,apical_dendrite.has_apical_tuft,False
L5_UPC,apical_dendrite.randomness,0.34
L5_UPC,apical_dendrite.targeting,0.24
L5_UPC,apical_dendrite.apical_distance,0.0
L5_UPC,apical_dendrite.orientation.mode,normal_pia_constraint
L5_UPC,apical_dendrite.orientation.values.direction.mean,0.0
L5_UPC,apical_dendrite.orientation.values.direction.std,0.0
L5_UPC,basal_dendrite.orientation.mode,pia_constraint
L6_BPC,basal_dendrite.randomness,0.26
L6_BPC,apical_dendrite.branching_method,bio_oriented
L6_BPC,apical_dendrite.growth_method,tmd_gradient
L6_BPC,apical_dendrite.randomness,0.26
L6_BPC,apical_dendrite.apical_distance,0.0
L6_BPC,apical_dendrite.bias,0.4
L6_BPC,apical_dendrite.bias_length,0.3
L6_BPC,apical_dendrite.has_apical_tuft,True
L6_BPC,apical_dendrite.orientation.mode,normal_pia_constraint
L6_BPC,apical_dendrite.orientation.values.direction.mean[0],0.0
L6_BPC,apical_dendrite.orientation.values.direction.std[0],0.2
