mtype,entry,value
SP_PC,apical_dendrite.branching_method,bio_oriented
SP_PC,apical_dendrite.growth_method,tmd_gradient
SP_PC,apical_dendrite.targeting,0.16
SP_PC,apical_dendrite.apical_distance,0.0
SP_PC,apical_dendrite.bias,1.0
SP_PC,apical_dendrite.bias_length,0.9
SP_PC,apical_dendrite.has_apical_tuft,True
SP_PC,apical_dendrite.orientation.mode,normal_pia_constraint
SP_PC,apical_dendrite.orientation.values.direction.mean,0.0
SP_PC,apical_dendrite.orientation.values.direction.std,0.0
SP_PC,apical_dendrite.step_size.norm.std,0.0
SP_PC,basal_dendrite.targeting,0.16
SP_PC,basal_dendrite.orientation.mode,pia_constraint
SP_PC,axon.orientation.mode,normal_pia_constraint
SP_PC,axon.orientation.values.direction.mean,3.1415
SP_PC,axon.orientation.values.direction.std,0.0
SP_PC,axon.branching_method,bio_oriented
SP_PC,axon.growth_method,tmd_gradient
SP_PC,axon.targeting,0.16
SP_PC,axon.bias,0.5
SP_PC,axon.bias_length,1.0
SP_PC,axon.cut_major_length,500
