mtype,entry,value
MOBgr_sGC,basal_dendrite.orientation.mode,pia_constraint
MOBgr_sGC,basal_dendrite.orientation.mode,normal_pia_constraint
MOBgr_sGC,basal_dendrite.orientation.values.direction.mean,0.0
MOBgr_sGC,basal_dendrite.orientation.values.direction.std,0.0
MOBgr_sGC,basal_dendrite.growth_method,tmd_gradient
MOBgr_sGC,basal_dendrite.bias,0.6
MOBgr_sGC,basal_dendrite.bias_length,0.25

MOBgr_dGC,basal_dendrite.orientation.mode,pia_constraint
MOBgr_dGC,basal_dendrite.orientation.mode,normal_pia_constraint
MOBgr_dGC,basal_dendrite.orientation.values.direction.mean,0.0
MOBgr_dGC,basal_dendrite.orientation.values.direction.std,0.0
MOBgr_dGC,basal_dendrite.growth_method,tmd_gradient
MOBgr_dGC,basal_dendrite.bias,0.6
MOBgr_dGC,basal_dendrite.bias_length,0.25

MOBmi_MC,apical_dendrite.orientation.mode,normal_pia_constraint
MOBmi_MC,apical_dendrite.orientation.values.direction.mean,0.0
MOBmi_MC,apical_dendrite.orientation.values.direction.std,0.0
MOBmi_MC,basal_dendrite.orientation.mode,normal_pia_constraint
MOBmi_MC,basal_dendrite.orientation.values.direction.mean,0.8
MOBmi_MC,basal_dendrite.orientation.values.direction.std,0.3

MOBopl_mTC,apical_dendrite.orientation.mode,normal_pia_constraint
MOBopl_mTC,apical_dendrite.orientation.values.direction.mean,0.0
MOBopl_mTC,apical_dendrite.orientation.values.direction.std,0.0
MOBopl_mTC,basal_dendrite.orientation.mode,normal_pia_constraint
MOBopl_mTC,basal_dendrite.orientation.values.direction.mean,0.8
MOBopl_mTC,basal_dendrite.orientation.values.direction.std,0.3
