mtype,entry,value
CA3sp_PC,apical_dendrite.branching_method,bio_oriented
CA3sp_PC,apical_dendrite.growth_method,tmd_gradient
CA3sp_PC,apical_dendrite.targeting,0.16
CA3sp_PC,apical_dendrite.apical_distance,0.0
CA3sp_PC,apical_dendrite.bias,1.0
CA3sp_PC,apical_dendrite.bias_length,0.5
CA3sp_PC,apical_dendrite.has_apical_tuft,True
CA3sp_PC,apical_dendrite.orientation.mode,normal_pia_constraint
CA3sp_PC,apical_dendrite.orientation.values.direction.mean,0.0
CA3sp_PC,apical_dendrite.orientation.values.direction.std,0.0
CA3sp_PC,apical_dendrite.step_size.norm.std,0.0
CA3sp_PC,basal_dendrite.targeting,0.16
CA3sp_PC,basal_dendrite.orientation.mode,pia_constraint
CA3sp_PC,axon.orientation.mode,normal_pia_constraint
CA3sp_PC,axon.orientation.values.direction.mean,3.1415
CA3sp_PC,axon.orientation.values.direction.std,0.0
CA3sp_PC,axon.branching_method,bio_oriented
CA3sp_PC,axon.growth_method,tmd_gradient
CA3sp_PC,axon.targeting,0.16
CA3sp_PC,axon.bias,0.5
CA3sp_PC,axon.bias_length,1.0
CA3sp_PC,axon.major_termination_length,500

CA3sp_PC:dorsal,apical_dendrite.branching_method,bio_oriented
CA3sp_PC:dorsal,apical_dendrite.growth_method,tmd_gradient
CA3sp_PC:dorsal,apical_dendrite.targeting,0.16
CA3sp_PC:dorsal,apical_dendrite.apical_distance,0.0
CA3sp_PC:dorsal,apical_dendrite.bias,1.0
CA3sp_PC:dorsal,apical_dendrite.bias_length,0.5
CA3sp_PC:dorsal,apical_dendrite.has_apical_tuft,True
CA3sp_PC:dorsal,apical_dendrite.orientation.mode,normal_pia_constraint
CA3sp_PC:dorsal,apical_dendrite.orientation.values.direction.mean,0.0
CA3sp_PC:dorsal,apical_dendrite.orientation.values.direction.std,0.0
CA3sp_PC:dorsal,apical_dendrite.step_size.norm.std,0.0
CA3sp_PC:dorsal,basal_dendrite.targeting,0.16
CA3sp_PC:dorsal,basal_dendrite.orientation.mode,pia_constraint
CA3sp_PC:dorsal,axon.orientation.mode,normal_pia_constraint
CA3sp_PC:dorsal,axon.orientation.values.direction.mean,3.1415
CA3sp_PC:dorsal,axon.orientation.values.direction.std,0.0
CA3sp_PC:dorsal,axon.branching_method,bio_oriented
CA3sp_PC:dorsal,axon.growth_method,tmd_gradient
CA3sp_PC:dorsal,axon.targeting,0.16
CA3sp_PC:dorsal,axon.bias,0.5
CA3sp_PC:dorsal,axon.bias_length,1.0
CA3sp_PC:dorsal,axon.major_termination_length,500

CA3sp_PC:ventral,apical_dendrite.branching_method,bio_oriented
CA3sp_PC:ventral,apical_dendrite.growth_method,tmd_gradient
CA3sp_PC:ventral,apical_dendrite.targeting,0.16
CA3sp_PC:ventral,apical_dendrite.apical_distance,0.0
CA3sp_PC:ventral,apical_dendrite.bias,1.0
CA3sp_PC:ventral,apical_dendrite.bias_length,0.5
CA3sp_PC:ventral,apical_dendrite.has_apical_tuft,True
CA3sp_PC:ventral,apical_dendrite.orientation.mode,normal_pia_constraint
CA3sp_PC:ventral,apical_dendrite.orientation.values.direction.mean,0.0
CA3sp_PC:ventral,apical_dendrite.orientation.values.direction.std,0.0
CA3sp_PC:ventral,apical_dendrite.step_size.norm.std,0.0
CA3sp_PC:ventral,basal_dendrite.targeting,0.16
CA3sp_PC:ventral,basal_dendrite.orientation.mode,pia_constraint
CA3sp_PC:ventral,axon.orientation.mode,normal_pia_constraint
CA3sp_PC:ventral,axon.orientation.values.direction.mean,3.1415
CA3sp_PC:ventral,axon.orientation.values.direction.std,0.0
CA3sp_PC:ventral,axon.branching_method,bio_oriented
CA3sp_PC:ventral,axon.growth_method,tmd_gradient
CA3sp_PC:ventral,axon.targeting,0.16
CA3sp_PC:ventral,axon.bias,0.5
CA3sp_PC:ventral,axon.bias_length,1.0
CA3sp_PC:ventral,axon.major_termination_length,500
